unit_id,date,content_type,page_count,char_count,source_mix,description
1,19-12-2024,chat,1,2438,ocr,"1 - 19-12-2024 - Google Chat Messenger exchange between Vincent Devine (Government Chief Security Officer, CO) and Junio"
2,19-12-2024,email_thread,2,1876,mixed,2- 19-12-2024 - Emails between Vincent Devine (Government Chief Security Officer. CO) and others
3,19-12-2024,email_thread,2,1810,mixed,"3.- 19-12-2024 - Email from Michael Roberts (Assurance Deputy Director, CO) to Vincent Devine (Government Chief Security"
4,19-12-2024,email_thread,4,3192,mixed,"4 - 19-12-2024 - Emails between Vincent Devine (Government Chief Security Officer, CO) and others"
5,20-12-2024,email_thread,1,1002,ocr,"5 - 20-12-2024 - Email from Rochelle Fisher (Deputy Director, Head of Senior Appointments and Talent, FCDO)"
6,21-12-2024,email_thread,5,6791,mixed,"6 - 21-12-2024 - Emails between Robert Tinline (Director Americas, FCDO) and others"
7,23-12-2024,email_thread,3,2302,ocr,"7 - 23-12-2024 - Emails between Vincent Devine (Government Chief Security Officer, CO) and others"
8,23-12-2024,email_thread,4,3667,ocr,"8 - 23-12-2024 - Emails between Vincent Devine (Government Chief Security Officer, CO) and others"
9,23-12-2024,email_thread,4,5091,mixed,"9 - 23-12-2024 - Emails between lan Collard (former Chief Property & Security Officer, FCDO) and others"
10,23-12-2024,email_thread,3,3430,ocr,"10 - 23-12-2024 - Emails between Patricia Dreghorn (CEO, UK Security Vetting, CO) and others"
11,23-12-2024,email_thread,4,3143,mixed,"11 - 23-12-2024 - Emails between lan Collard (former Chief Property & Securi Officer, FCDO) and others"
12,23-12-2024,email_thread,2,3221,mixed,"12 - 23-12-2024 - Emails between lan Collard (former Chief Property & Security Officer, FCDO) and others"
13,23-12-2024,email_thread,3,3317,ocr,"13 - 23-12-2024 - Emails between Patricia Dreghorn (CEO, UK Security Vetting) and the UK Security Vetting Team, CO"
14,27-12-2024,email_thread,3,4428,ocr,"14 - 27-12-2024 - Emails betwen lan Collard (former Chief Property and Security Officer, FECDO) and the UK Security Vett"
15,06-01-2025,email_thread,2,2712,ocr,"15 - 06-01-2025 - Emails between lan Collard (former Chief Property and Security Officer,"
16,06-01-2025,email_thread,2,2193,ocr,16 - 06-01-2025 - Emails between lan Collard (former Chief Property and Security Officer. FCDO) and Michael Roberts (Ass
17,16-01-2025,email_thread,5,5288,mixed,"17 - 16-01-2025 - Emails between Gerard McGurk (Head of Security & Resilience Department, FCDO) and the UK Security Vett"
18,16-01-2025,email_thread,4,2720,ocr,"18 - 16-01-2025 - Emails between Vincent Devine (Government Chief Security Officer, CO), Gerard McGurk, (Head of Securit"
19,16-01-2025,email_thread,5,4969,mixed,"19 - 16-01-2025 - Emails between Gerard McGurk (Head of Security & Resilience  Department, FCDO) and others No action re"
20,16-01-2025,chat,1,518,ocr,20 - 16-01-2025 - Google Chat Message to Vincent Devine (Government Chief Security
21,29-01-2025,email_thread,1,839,ocr,"21 - 29-01-2025 - Email to Peter Mandelson from Personnel Security Team, FCDO"
22,29-01-2025,certificate,1,153,ocr,22 - 29-01-2025 - Peter Mandelson's DV Clearance Certificate
23,20-01-2025,email_thread,3,3074,ocr,"23 - 20-01-2025 - Emails between Michael Roberts (Assurance Deputy Director, CO) and others"
24,24-01-2025,email_thread,6,6364,mixed,"24 - 24-01-2025 - Emails between Michael Roberts (Assurance Deputy Director, CO) and others"
25,30-01-2025,email_thread,2,2827,ocr,"25 - 30-01-2025 - Email from lan Collard (former Chief Property and Security Officer, FCDO) to Corin Robertson (former D"
26,23-03-2025,email_thread,1,641,ocr,26 - 23-03-2025 - Email to Peter Mandelson from Sir Oliver Robbins (former Permanent
27,07-02-2025,email_thread,3,3297,mixed,27 - 07-02-2025 - Emails between Junior Civil Servants
28,22-01-2025,email_thread,3,2830,pdf,28 - 22-01-2025 - Emails between Peter Mandelson and Junior Civil Servants  JCS JCS JCS JCS JCS JCS Personal Personal Pe
